"Time [ms]","FluxLinkage(PhaseA) []","FluxLinkage(PhaseB) []","FluxLinkage(PhaseC) []"
0,-0.0864761058031822,0.243901585625207,-0.234605768868174
0.2,-0.10258658273581,0.17047928654108,-0.224938531446304
0.4,-0.108436856554442,0.102145664132136,-0.208688401408139
0.6,-0.101830092158207,0.0423300967188767,-0.183947784880778
0.8,-0.0908976019344535,-0.0160723115918143,-0.159075354637694
1,-0.07645210501799,-0.0727484990212702,-0.135041888550899
1.2,-0.0586450058177207,-0.126672855304047,-0.112084844896011
1.4,-0.0378782546186711,-0.177070490997372,-0.0906339458946364
1.6,-0.0150688393439924,-0.223740359688386,-0.0715699404975632
1.8,0.00929109585070121,-0.266087552591141,-0.0552734145786164
2,0.0348881578328875,-0.30339222101097,-0.0418865455187806
2.2,0.0614172065660553,-0.334992461597417,-0.0314736117797155
2.4,0.0884273740396251,-0.360443090648021,-0.024184582961578
2.6,0.115427271320413,-0.379431334565865,-0.0201521904119847
2.8,0.141973181503066,-0.391695552790213,-0.0194128331719908
3,0.167658055988366,-0.397053473163206,-0.0219306009877041
3.2,0.192017014729852,-0.395486863919888,-0.0276739321366244
3.4,0.215363226379781,-0.386323201096338,-0.0358292055053235
3.6,0.238862851999736,-0.3681297159595,-0.0447050664736908
3.8,0.262441940331021,-0.340828158069071,-0.0538177541403517
4,0.285653892679679,-0.304865719930873,-0.0630537347828443
4.2,0.309973876341634,-0.258813075691918,-0.0703572203889295
4.4,0.332937395628132,-0.205274951694899,-0.0775851889486915
4.6,0.352914183747221,-0.14624812371813,-0.0857928908606579
4.8,0.3608323279766,-0.0917169772412471,-0.103564179960816
5,0.362559902438888,-0.0367194475731639,-0.124610459298533
5.2,0.358576674080334,0.0189841487083239,-0.145048368321995
5.4,0.348594254443686,0.0748204527685851,-0.161888535916998
5.6,0.332541509075065,0.129666168423083,-0.175110499374809
5.8,0.30979868408429,0.181763586054749,-0.185393128461094
6,0.281463132715192,0.231055062230932,-0.191837770409907
6.2,0.248488491947244,0.277283413922835,-0.193856014645863
6.4,0.211323975277605,0.319639587277809,-0.191518260096843
6.6,0.170891360949356,0.35778187671236,-0.184562898202297
6.8,0.127723693173985,0.391014208520307,-0.173235263402662
7,0.0822426698685097,0.418567527841533,-0.157999453884895
7.2,0.03504065494959,0.439900749771801,-0.13924529678208
7.4,-0.01321316259217,0.454627995863451,-0.117354228255346
7.59999999999999,-0.0614973727625424,0.462805812790732,-0.0924147188777175
7.79999999999999,-0.108821901775455,0.464557732754372,-0.0645948484835982
8,-0.154592105580855,0.459727098511605,-0.0344905930925224
8.2,-0.198201395388841,0.448294231941366,-0.00268926659189981
8.4,-0.238715756564002,0.430674691768076,0.0305685330602051
8.6,-0.276829412859791,0.405764491458546,0.0634342992591313
8.8,-0.313277262299899,0.372523035056244,0.0940318901856939
9,-0.346065420375286,0.332820627764629,0.123259510836254
9.2,-0.375440779241966,0.286399242028842,0.1498362992475
9.4,-0.40139989145589,0.233425125647853,0.172832592191158
9.6,-0.423989860683069,0.174022747098025,0.191336104452941
9.8,-0.434156729845468,0.118132440021899,0.213723925502021
10,-0.438385733146247,0.0601254725087478,0.232994246817382
10.2,-0.435694363095009,0.00193398879254314,0.249793369596039
10.4,-0.426817234835087,-0.0561764744562491,0.263214608328076
10.6,-0.412350068273677,-0.113723451418512,0.272618380441169
10.8,-0.391838315231072,-0.16907957339127,0.278561824587075
11,-0.36525433167761,-0.22104510307314,0.281287530331034
11.2,-0.333164061066968,-0.2690191594308,0.280560436766836
11.4,-0.295855281830932,-0.312084401993369,0.276568748854626
11.6,-0.254487981894404,-0.350163315251654,0.268781989403696
11.8,-0.210187276210278,-0.383154558343092,0.256836970582485
12,-0.16404345656619,-0.410943450465856,0.240525543516336
12.2,-0.116522364586278,-0.43286398244909,0.220356317829068
12.4,-0.0679412607667248,-0.448173661501776,0.19707289739421
12.6,-0.019253009466186,-0.4568489314746,0.170844724693141
12.8,0.0287451534449062,-0.458823121588363,0.142034751937373
13,0.0749307607880239,-0.454463936853188,0.110710593028162
13.2,0.118763114361568,-0.443691273259996,0.0775239816367144
13.4,0.15991890834355,-0.426330681341546,0.043348308023017
13.6,0.198991813319978,-0.401399115988624,0.00990458214833977
13.8,0.238039662264633,-0.366525375922961,-0.0196621479215763
14,0.274420118693957,-0.324230156214455,-0.0469039898938759
14.2,0.310015478717117,-0.272569824450108,-0.0689295854452661
14.4,0.341346485271667,-0.215108634730749,-0.0882423913951887
14.6,0.367583083766265,-0.15289920717823,-0.10480382711171
14.8,0.378347578672332,-0.0972754709152384,-0.128337174515364
15,0.381395020176808,-0.0413632840316253,-0.150590406034842
15.2,0.377538436852473,0.0147221977312392,-0.170390925375691
15.4,0.367837321029027,0.0710842084783288,-0.186448170081503
15.6,0.352148102181872,0.126525881052146,-0.198825777831726
15.8,0.329963397180161,0.179394089450052,-0.208091562986277
16,0.301822191034399,0.229081723175996,-0.213902621854974
16.2,0.268849893726883,0.275511888569616,-0.215488157887275
16.4,0.231632396487409,0.318021059706845,-0.212774669658385
16.6,0.190983112821101,0.356159917702308,-0.205607384572525
16.8,0.147685215722345,0.389477148708554,-0.193980433664196
17,0.102118230867748,0.417164488469774,-0.178401845046503
17.2,0.0548491271721786,0.438650627275225,-0.159286811417066
17.4,0.00657638431721787,0.453578001405899,-0.136992406220876
17.6,-0.0418240717366568,0.461855601790477,-0.11175479484336
17.8,-0.0892771751135311,0.463693593240587,-0.0836556979527275
18,-0.135111573917906,0.459012573102733,-0.053213131316425
18.2,-0.178786083621527,0.447726224739383,-0.0210859194544615
18.4,-0.21959912858796,0.430032053432849,0.012255886345786
18.6,-0.258105745352183,0.404965393777284,0.045116787336698
18.8,-0.295347777059855,0.371177209835569,0.0753192564238378
19,-0.329227969511607,0.330639471452464,0.103868395212462
19.2,-0.360144995079007,0.28293138728466,0.129337669891919
19.4,-0.387229566466372,0.229069422867735,0.151642957248852
19.6,-0.41069966906745,0.168990397005315,0.169695536505212
19.8,-0.420721449446218,0.113466576605323,0.192685245980918
20,-0.424641012362279,0.0559991679134093,0.212736802711185
20.2,-0.421685395123251,-0.00168785154285027,0.230282823328213
20.4,-0.412708765886768,-0.0594591745329966,0.244280350552886
20.6,-0.398024010796709,-0.116558193085799,0.254369036772713
20.8,-0.377167274586502,-0.171353948706145,0.261097804560025
21,-0.350187143969186,-0.222734351785281,0.264624677926623
21.2,-0.317678682051541,-0.270125898306664,0.264688099205991
21.4,-0.280279051746357,-0.31294557313785,0.261133852753828
21.6,-0.239075640078678,-0.351035931835672,0.253514536167042
21.8,-0.195093761876204,-0.384186904877972,0.241572818277684
22,-0.149172489130396,-0.412044731081395,0.22535074249341
22.2,-0.101741736970875,-0.43389706371682,0.205405509629627
22.4,-0.0532713306893579,-0.449156161810273,0.182324289975773
22.6,-0.0046407138291157,-0.457729979857594,0.156347443828961
22.8,0.0432012195504114,-0.459700482715887,0.127685668119512
23,0.0892851715674153,-0.455285772409459,0.0965589530041142
23.2,0.133085380234297,-0.444387753881837,0.0636378176529194
23.4,0.174209107737759,-0.426904696490582,0.0297125366447268
23.6,0.213220802074307,-0.401873651064467,-0.00351742069133461
23.8,0.25196561020798,-0.367137845768543,-0.0331092655080659
24,0.287956796614997,-0.325063202279168,-0.0604630228158332
24.2,0.322588931609911,-0.274199267956325,-0.0831639079818201
24.4,0.352780592671393,-0.217735168075287,-0.103325802803398
24.6,0.376819378542385,-0.157614694303967,-0.121776027837234
24.8,0.388814471063297,-0.100602934011201,-0.143781236553348
25,0.392020361883682,-0.0443757752255408,-0.165569442499808
25.2,0.388334221956918,0.0120372887443408,-0.184890515498356
25.4,0.378779839310306,0.068696218429072,-0.20050117905671
25.6,0.363416194104989,0.124606676040775,-0.212261422273068
25.8,0.341499093406505,0.177873489044194,-0.220985580107782
26,0.313601119790474,0.227921697893986,-0.226295676393636
26.2,0.280599886871242,0.274439148593047,-0.227661208176057
26.4,0.243341780247116,0.317023847564467,-0.224744574847453
26.6,0.202558758552339,0.355151859442031,-0.217464814199728
26.7999999999999,0.159122719532695,0.388455063168786,-0.205732705158654
26.9999999999999,0.11351698177523,0.41622682601212,-0.189949204663999
27.1999999999999,0.0661767205211419,0.437769405427267,-0.170662218555628
27.3999999999999,0.0178674362538008,0.452785198817058,-0.148164400345561
27.5999999999999,-0.0305963461631326,0.461124355922467,-0.12275273967408
27.7999999999999,-0.0781286938332593,0.463005095863923,-0.0945023575261942
27.9999999999999,-0.124016115035508,0.458395076992221,-0.0638792764552616
28.1999999999999,-0.167733885568409,0.447187765902837,-0.0315715034058232
28.3999999999999,-0.208653082336839,0.429511457767576,0.00188047542510331
28.5999999999999,-0.247337612477956,0.404399776430033,0.0347807061442709
28.7999999999999,-0.284924519017814,0.370402603934093,0.0648586979865063
28.9999999999999,-0.319414284613252,0.329399327999462,0.0930287302853929
29.1999999999999,-0.351267674731636,0.280894493833343,0.117796640640333
29.3999999999999,-0.378908529837937,0.226607096072009,0.139790049014677
29.5999999999999,-0.401506583795724,0.167561384117028,0.158950214880198
29.7999999999999,-0.413067399510382,0.110611002750683,0.180650751255404
30,-0.416777837025204,0.0534825590627636,0.201172295155227
